0012277737;[DEFAULT]
0014641840;[DEFAULT]
0009114828;[DEFAULT]
0010133047;[DEFAULT]
0016049023;[DEFAULT]
0015563124;[DEFAULT]
0015571108;[DEFAULT]
0016040781;[DEFAULT]
0016031055;[DEFAULT]
0015588634;[DEFAULT]
0014196166;[DEFAULT]
0012841256;[DEFAULT]
0015435077;[DEFAULT]
0016004195;[DEFAULT]
0011372691;[DEFAULT]
0013374186;[DEFAULT]
0014901178;[DEFAULT]
0013589236;[DEFAULT]
0015116848;[DEFAULT]
0014213665;[DEFAULT]
0012074185;[DEFAULT]
0014979200;[DEFAULT]
0016054427;[DEFAULT]
0012605824;[DEFAULT]
0013946286;[DEFAULT]
0014856968;[DEFAULT]
0015582161;[DEFAULT]
0013543146;[DEFAULT]
0014646118;[DEFAULT]
0014745716;[DEFAULT]
0014337632;[DEFAULT]
0015218273;[DEFAULT]
0014269560;[DEFAULT]
0014590926;[DEFAULT]
0012639801;[DEFAULT]
0015603688;[DEFAULT]
0016037119;[DEFAULT]
0015418366;[DEFAULT]
0014383986;[DEFAULT]
0016041863;[DEFAULT]
0013918802;[DEFAULT]
0014070720;[DEFAULT]
0016047625;[DEFAULT]
0014734400;[DEFAULT]
0014003414;[DEFAULT]
0009529067;[DEFAULT]
0012122670;[DEFAULT]
0013567205;[DEFAULT]
0015853655;[DEFAULT]
0014502352;[DEFAULT]
0016044588;[DEFAULT]
0012986724;[DEFAULT]
0015495004;[DEFAULT]
0016042124;[DEFAULT]
0014204571;[DEFAULT]
0016040598;[DEFAULT]
0013743277;[DEFAULT]
0015895035;[DEFAULT]
0015274185;[DEFAULT]
0015117546;[DEFAULT]
0013640754;[DEFAULT]
0014797219;[DEFAULT]
0011499327;[DEFAULT]
0016054625;[DEFAULT]
0012112549;[DEFAULT]
0015844365;[DEFAULT]
0015863323;[DEFAULT]
0014692091;[DEFAULT]
0014958985;[DEFAULT]
0015545586;[DEFAULT]
0014749929;[DEFAULT]
0014802141;[DEFAULT]
0016040366;[DEFAULT]
0015584852;[DEFAULT]
0010750150;[DEFAULT]
0016054606;[DEFAULT]
0013148618;[DEFAULT]
0016040093;[DEFAULT]
0014098576;[DEFAULT]
0014176257;[DEFAULT]
0014763705;[DEFAULT]
0012981156;[DEFAULT]
0010179977;[DEFAULT]
0015219879;[DEFAULT]
0012821559;[DEFAULT]
0011282431;[DEFAULT]
0014156966;[DEFAULT]
0014708018;[DEFAULT]
0013368226;[DEFAULT]
0014253186;[DEFAULT]
0015020453;[DEFAULT]
0012710399;[DEFAULT]
0015156007;[DEFAULT]
0012696146;[DEFAULT]
0014132329;[DEFAULT]
0015278368;[DEFAULT]
0016047597;[DEFAULT]
0014222202;[DEFAULT]
0016037491;[DEFAULT]
0015647976;[DEFAULT]
0014015045;[DEFAULT]
0014332392;[DEFAULT]
0015829272;[DEFAULT]
0015920830;[DEFAULT]
0016030451;[DEFAULT]
0015017199;[DEFAULT]
0016042962;[DEFAULT]
0013391846;[DEFAULT]
0015260745;[DEFAULT]
0013934268;[DEFAULT]
0016038524;[DEFAULT]
0014305463;[DEFAULT]
0009393351;[DEFAULT]
0014515876;[DEFAULT]
0013336602;[DEFAULT]
0013349368;[DEFAULT]
0016030268;[DEFAULT]
0014230058;[DEFAULT]
0016044019;[DEFAULT]
0014882054;[DEFAULT]
0014821312;[DEFAULT]
0013527552;[DEFAULT]
0014967617;[DEFAULT]
0013700509;[DEFAULT]
0015399471;[DEFAULT]
0014541784;[DEFAULT]
0009452682;[DEFAULT]
0015353098;[DEFAULT]
0016031120;[DEFAULT]
0015886063;[DEFAULT]
0015603987;[DEFAULT]
0016039107;[DEFAULT]
0014858081;[DEFAULT]
0011555881;[DEFAULT]
0016055715;[DEFAULT]
0015902146;[DEFAULT]
0015331339;[DEFAULT]
0014572233;[DEFAULT]
0011814564;[DEFAULT]
0014873284;[DEFAULT]
0014688270;[DEFAULT]
0015075106;[DEFAULT]
0015352800;[DEFAULT]
0016050067;[DEFAULT]
0013104981;[DEFAULT]
0015385568;[DEFAULT]
0015809171;[DEFAULT]
0015107675;[DEFAULT]
0014993465;[DEFAULT]
0014557380;[DEFAULT]
0014085682;[DEFAULT]
0014523718;[DEFAULT]
0015408684;[DEFAULT]
0015332617;[DEFAULT]
0015877489;[DEFAULT]
0014558851;[DEFAULT]
0016044575;[DEFAULT]
0012806793;[DEFAULT]
0014892045;[DEFAULT]
0014130403;[DEFAULT]
0016044419;[DEFAULT]
0014104715;[DEFAULT]
0009358945;[DEFAULT]
0015132727;[DEFAULT]
0016055797;[DEFAULT]
0011621829;[DEFAULT]
0016044022;[DEFAULT]
0015060540;[DEFAULT]
0014231928;[DEFAULT]
0009476714;[DEFAULT]
0015477576;[DEFAULT]
0009751273;[DEFAULT]
0013384528;[DEFAULT]
0013416954;[DEFAULT]
0015335612;[DEFAULT]
0009885985;[DEFAULT]
0016038515;[DEFAULT]
0013587977;[DEFAULT]
0009342013;[DEFAULT]
0016014227;[DEFAULT]
0015690041;[DEFAULT]
0014950774;[DEFAULT]
0015442370;[DEFAULT]
0011296345;[DEFAULT]
0011133436;[DEFAULT]
0014086848;[DEFAULT]
0014577604;[DEFAULT]
0015994363;[DEFAULT]
0013339450;[DEFAULT]
0016041588;[DEFAULT]
0015605394;[DEFAULT]
0012324853;[DEFAULT]
0013134307;[DEFAULT]
0015057346;[DEFAULT]
0013080215;[DEFAULT]
0014843067;[DEFAULT]
0012543211;[DEFAULT]
0015257677;[DEFAULT]
0014568539;[DEFAULT]
0014071463;[DEFAULT]
0016030295;[DEFAULT]
0010848755;[DEFAULT]
0015777731;[DEFAULT]
0014913855;[DEFAULT]
0011999827;[DEFAULT]
0015842790;[DEFAULT]
0016029542;[DEFAULT]
0014210005;[DEFAULT]
0015469415;[DEFAULT]
0013991244;[DEFAULT]
0015311647;[DEFAULT]
0015849419;[DEFAULT]
0013927826;[DEFAULT]
0014299764;[DEFAULT]
0015041111;[DEFAULT]
0015019797;[DEFAULT]
0013418246;[DEFAULT]
0014797180;[DEFAULT]
0015545274;[DEFAULT]
0015574929;[DEFAULT]
0016004536;[DEFAULT]
0015277594;[DEFAULT]
0016040600;[DEFAULT]
0014827262;[DEFAULT]
0016038204;[DEFAULT]
0016038788;[DEFAULT]
0014429498;[DEFAULT]
0012667202;[DEFAULT]
0012277565;[DEFAULT]
0015221477;[DEFAULT]
0015071681;[DEFAULT]
0014563510;[DEFAULT]
0015875832;[DEFAULT]
0014521762;[DEFAULT]
0015451714;[DEFAULT]
0013531728;[DEFAULT]
0009512407;[DEFAULT]
0013103196;[DEFAULT]
0015982846;[DEFAULT]
0015328501;[DEFAULT]
0014037871;[DEFAULT]
0015715710;[DEFAULT]
0011525834;[DEFAULT]
0014685305;[DEFAULT]
0015761426;[DEFAULT]
0016052300;[DEFAULT]
0011085195;[DEFAULT]
0013208663;[DEFAULT]
0060135913;[NDAP2]
0060154371;[DEFAULT]
0060154370;[DEFAULT]
0050002333;[DEFAULT]
0060002406;[DEFAULT]
0060097141;[DEFAULT]
0060135873;[DEFAULT]
0060135930;[DEFAULT]
0060004347;[DEFAULT]
0060104412;[DEFAULT]
0060144663;[DEFAULT]
0060206097;[DEFAULT]
0060207380;[DEFAULT]
0060135833;[DEFAULT]
0070089535;[CIP1]
0060209663;[DEFAULT]
0060209709;[DEFAULT]
0060135925;[DEFAULT]
0060135926;[DEFAULT]
0060135928;[DEFAULT]
0060135927;[DEFAULT]
